product_id,product_name,category,brand,price,list_price
PROD0081,BrandE Biography 112,Books,BrandE,454.31,454.31
PROD0082,BrandA Biography 416,Books,BrandA,493.86,493.86
PROD0083,BrandE Jeans 433,Clothing,BrandE,477.64,477.64
PROD0084,BrandC Shoes 188,Clothing,BrandC,13.69,13.69
PROD0085,BrandD Dumbbell 346,Sports,BrandD,283.84,283.84
PROD0086,BrandB Textbook 596,Books,BrandB,356.09,356.09
PROD0087,BrandE Vase 408,Home & Garden,BrandE,169.09,169.09
PROD0088,BrandE Manual 142,Books,BrandE,206.02,206.02
PROD0089,BrandC Chair 896,Home & Garden,BrandC,48.22,48.22
PROD0090,BrandE Smartphone 871,Electronics,BrandE,180.75,180.75
PROD0091,BrandE Yoga Mat 458,Sports,BrandE,321.08,321.08
PROD0092,BrandA Jacket 602,Clothing,BrandA,448.87,448.87
PROD0093,BrandA Dumbbell 169,Sports,BrandA,394.48,394.48
PROD0094,BrandC Headphones 111,Electronics,BrandC,201.2,201.2
PROD0095,BrandA Dress 742,Clothing,BrandA,325.32,325.32
PROD0096,BrandB Chair 935,Home & Garden,BrandB,160.67,160.67
PROD0097,BrandC Dress 391,Clothing,BrandC,222.01,222.01
PROD0098,BrandE Running Shoes 115,Sports,BrandE,52.09,52.09
PROD0099,BrandB Yoga Mat 488,Sports,BrandB,66.71,66.71
PROD0100,BrandE Tennis Racket 424,Sports,BrandE,343.41,343.41
PROD0101,BrandD Chair 256,Home & Garden,BrandD,418.12,418.12
PROD0102,BrandE Plant 498,Home & Garden,BrandE,245.9,245.9
PROD0103,BrandE Camera 979,Electronics,BrandE,399.88,399.88
PROD0104,BrandC Dumbbell 540,Sports,BrandC,18.31,18.31
PROD0105,BrandC Laptop 735,Electronics,BrandC,439.56,439.56
PROD0106,BrandA Running Shoes 223,Sports,BrandA,339.76,339.76
PROD0107,BrandA Novel 148,Books,BrandA,81.82,81.82
PROD0108,BrandA Laptop 360,Electronics,BrandA,99.02,99.02
PROD0109,BrandD Smartphone 830,Electronics,BrandD,178.12,178.12
PROD0110,BrandE Shoes 343,Clothing,BrandE,315.39,315.39
PROD0111,BrandA Basketball 566,Sports,BrandA,27.45,27.45
PROD0112,BrandD Table 470,Home & Garden,BrandD,413.75,413.75
PROD0113,BrandB Chair 606,Home & Garden,BrandB,428.12,428.12
PROD0114,BrandA Headphones 804,Electronics,BrandA,206.98,206.98
PROD0115,BrandD Vase 854,Home & Garden,BrandD,182.96,182.96
PROD0116,BrandC Biography 255,Books,BrandC,22.35,22.35
PROD0117,BrandE Table 445,Home & Garden,BrandE,92.88,92.88
PROD0118,BrandA Plant 787,Home & Garden,BrandA,112.73,112.73
PROD0119,BrandD Tablet 913,Electronics,BrandD,153.21,153.21
PROD0120,BrandA Basketball 930,Sports,BrandA,201.64,201.64
PROD0121,BrandB Basketball 673,Sports,BrandB,457.53,457.53
PROD0122,BrandB Smartphone 720,Electronics,BrandB,111.56,111.56
PROD0123,BrandC Tablet 768,Electronics,BrandC,32.77,32.77
PROD0124,BrandE Headphones 945,Electronics,BrandE,350.56,350.56
PROD0125,BrandB Lamp 802,Home & Garden,BrandB,80.47,80.47
PROD0126,BrandE Tennis Racket 216,Sports,BrandE,471.44,471.44
PROD0127,BrandC Chair 929,Home & Garden,BrandC,464.9,464.9
PROD0128,BrandB Shoes 948,Clothing,BrandB,473.81,473.81
PROD0129,BrandA Running Shoes 972,Sports,BrandA,202.07,202.07
PROD0130,BrandE Jeans 159,Clothing,BrandE,27.94,27.94
PROD0131,BrandD Lamp 909,Home & Garden,BrandD,352.15,352.15
PROD0132,BrandB Jacket 735,Clothing,BrandB,392.31,392.31
PROD0133,BrandC Tablet 324,Electronics,BrandC,373.0,373.0
PROD0134,BrandA Tennis Racket 187,Sports,BrandA,311.85,311.85
PROD0135,BrandA Jacket 696,Clothing,BrandA,257.19,257.19
PROD0136,BrandA Vase 536,Home & Garden,BrandA,485.28,485.28
PROD0137,BrandD Manual 732,Books,BrandD,213.75,213.75
PROD0138,BrandC Dumbbell 935,Sports,BrandC,320.38,320.38
PROD0139,BrandD Biography 158,Books,BrandD,27.04,27.04
PROD0140,BrandD Yoga Mat 523,Sports,BrandD,320.31,320.31
PROD0141,BrandD Yoga Mat 834,Sports,BrandD,126.43,126.43
PROD0142,BrandD Jeans 915,Clothing,BrandD,454.61,454.61
PROD0143,BrandB Shoes 562,Clothing,BrandB,80.13,80.13
PROD0144,BrandD Camera 624,Electronics,BrandD,494.09,494.09
PROD0145,BrandC Biography 926,Books,BrandC,286.27,286.27
PROD0146,BrandC Smartphone 749,Electronics,BrandC,259.01,259.01
PROD0147,BrandB Tablet 279,Electronics,BrandB,307.62,307.62
PROD0148,BrandB Chair 123,Home & Garden,BrandB,245.44,245.44
PROD0149,BrandB Headphones 488,Electronics,BrandB,399.43,399.43
PROD0150,BrandE Cookbook 299,Books,BrandE,194.71,194.71
PROD0151,BrandA Dress 529,Clothing,BrandA,186.95,186.95
PROD0152,BrandA Vase 965,Home & Garden,BrandA,432.81,432.81
PROD0153,BrandB Textbook 844,Books,BrandB,235.65,235.65
PROD0154,BrandE Jacket 748,Clothing,BrandE,302.02,302.02
PROD0155,BrandD Tablet 410,Electronics,BrandD,20.91,20.91
PROD0156,BrandD Camera 741,Electronics,BrandD,322.71,322.71
PROD0157,BrandC Jacket 271,Clothing,BrandC,238.84,238.84
PROD0158,BrandD Jeans 561,Clothing,BrandD,172.54,172.54
PROD0159,BrandA Tennis Racket 522,Sports,BrandA,153.13,153.13
PROD0160,BrandE Yoga Mat 757,Sports,BrandE,19.66,19.66
PROD0161,BrandC Camera 648,Electronics,BrandC,178.38,178.38
PROD0162,BrandB Headphones 341,Electronics,BrandB,126.85,126.85
PROD0163,BrandA Jacket 785,Clothing,BrandA,380.7,380.7
PROD0164,BrandE Jeans 447,Clothing,BrandE,218.57,218.57
PROD0165,BrandE Laptop 588,Electronics,BrandE,31.05,31.05
PROD0166,BrandB Biography 673,Books,BrandB,308.32,308.32
PROD0167,BrandB Plant 697,Home & Garden,BrandB,319.71,319.71
PROD0168,BrandA T-Shirt 774,Clothing,BrandA,331.47,331.47
PROD0169,BrandB Lamp 168,Home & Garden,BrandB,452.26,452.26
PROD0170,BrandE Novel 219,Books,BrandE,136.83,136.83
PROD0171,BrandC Running Shoes 243,Sports,BrandC,23.14,23.14
PROD0172,BrandE Yoga Mat 630,Sports,BrandE,18.53,18.53
PROD0173,BrandC Dress 688,Clothing,BrandC,168.07,168.07
PROD0174,BrandE Headphones 886,Electronics,BrandE,131.54,131.54
PROD0175,BrandD Vase 507,Home & Garden,BrandD,96.66,96.66
PROD0176,BrandB Chair 605,Home & Garden,BrandB,119.73,119.73
PROD0177,BrandD Smartphone 705,Electronics,BrandD,289.1,289.1
PROD0178,BrandC Table 722,Home & Garden,BrandC,347.89,347.89
PROD0179,BrandD Textbook 963,Books,BrandD,154.31,154.31
PROD0180,BrandD Lamp 764,Home & Garden,BrandD,375.31,375.31
PROD0181,BrandA Laptop 481,Electronics,BrandA,396.72,396.72
PROD0182,BrandE Camera 245,Electronics,BrandE,255.95,255.95
PROD0183,BrandB Tablet 211,Electronics,BrandB,468.34,468.34
PROD0184,BrandE Camera 580,Electronics,BrandE,433.54,433.54
PROD0185,BrandA Table 711,Home & Garden,BrandA,54.78,54.78
PROD0186,BrandE Plant 898,Home & Garden,BrandE,28.9,28.9
PROD0187,BrandB Laptop 252,Electronics,BrandB,237.44,237.44
PROD0188,BrandB Dress 836,Clothing,BrandB,300.89,300.89
PROD0189,BrandE Shoes 807,Clothing,BrandE,182.55,182.55
PROD0190,BrandA Plant 381,Home & Garden,BrandA,62.53,62.53
PROD0191,BrandC Basketball 814,Sports,BrandC,499.31,499.31
PROD0192,BrandE Plant 379,Home & Garden,BrandE,433.14,433.14
PROD0193,BrandA Camera 705,Electronics,BrandA,115.34,115.34
PROD0194,BrandE Yoga Mat 398,Sports,BrandE,237.37,237.37
PROD0195,BrandC Tablet 840,Electronics,BrandC,43.89,43.89
PROD0196,BrandD T-Shirt 462,Clothing,BrandD,465.02,465.02
PROD0197,BrandC Jacket 837,Clothing,BrandC,373.37,373.37
PROD0198,BrandE Basketball 131,Sports,BrandE,342.22,342.22
PROD0199,BrandB Lamp 155,Home & Garden,BrandB,309.78,309.78
PROD0200,BrandA Lamp 444,Home & Garden,BrandA,260.49,260.49
